8001,/home/pd123/MM/LPnetlib/lp_sierra/lp_sierra.cbd
8032,/home/pd123/MM/Pajek/GD06_Java/GD06_Java.cbd
8034,/home/pd123/MM/Meszaros/rosen7/rosen7.cbd
8054,/home/pd123/MM/Schulthess/N_pid/N_pid.cbd
8108,/home/pd123/MM/JGD_Relat/relat6/relat6.cbd
8184,/home/pd123/MM/AG-Monien/diag/diag.cbd
8188,/home/pd123/MM/Grund/poli/poli.cbd
8206,/home/pd123/MM/LPnetlib/lp_scfxm3/lp_scfxm3.cbd
8233,/home/pd123/MM/Meszaros/cep1/cep1.cbd
8252,/home/pd123/MM/LPnetlib/lp_grow22/lp_grow22.cbd
8284,/home/pd123/MM/LPnetlib/lp_ship12s/lp_ship12s.cbd
8404,/home/pd123/MM/LPnetlib/lp_ken_07/lp_ken_07.cbd
8478,/home/pd123/MM/JGD_Trefethen/Trefethen_500/Trefethen_500.cbd
8498,/home/pd123/MM/VDOL/goddardRocketProblem_1/goddardRocketProblem_1.cbd
8562,/home/pd123/MM/Bai/mhda416/mhda416.cbd
8575,/home/pd123/MM/HB/dwt_1007/dwt_1007.cbd
8584,/home/pd123/MM/LPnetlib/lp_scsd8/lp_scsd8.cbd
8606,/home/pd123/MM/HB/nnc1374/nnc1374.cbd
8612,/home/pd123/MM/JGD_Kocay/Trec10/Trec10.cbd
8621,/home/pd123/MM/HB/dwt_1005/dwt_1005.cbd
8668,/home/pd123/MM/HB/lshp1270/lshp1270.cbd
8736,/home/pd123/MM/JGD_SPG/EX1/EX1.cbd
8736,/home/pd123/MM/JGD_SPG/EX2/EX2.cbd
8758,/home/pd123/MM/HB/illc1850/illc1850.cbd
8758,/home/pd123/MM/HB/well1850/well1850.cbd
8784,/home/pd123/MM/Bai/tols4000/tols4000.cbd
8897,/home/pd123/MM/Meszaros/progas/progas.cbd
8965,/home/pd123/MM/Pajek/EPA/EPA.cbd
8985,/home/pd123/MM/Oberwolfach/rail_1357/rail_1357.cbd
8993,/home/pd123/MM/HB/jagmesh6/jagmesh6.cbd
9000,/home/pd123/MM/Meszaros/iprob/iprob.cbd
9000,/home/pd123/MM/GHS_indef/laser/laser.cbd
9005,/home/pd123/MM/Meszaros/scagr7-2c/scagr7-2c.cbd
9058,/home/pd123/MM/VDOL/goddardRocketProblem_2/goddardRocketProblem_2.cbd
9101,/home/pd123/MM/HB/jagmesh9/jagmesh9.cbd
9265,/home/pd123/MM/LPnetlib/lp_pilot_we/lp_pilot_we.cbd
9322,/home/pd123/MM/Gset/G19/G19.cbd
9322,/home/pd123/MM/Gset/G15/G15.cbd
9334,/home/pd123/MM/Gset/G21/G21.cbd
9334,/home/pd123/MM/Gset/G17/G17.cbd
9344,/home/pd123/MM/Gset/G20/G20.cbd
9344,/home/pd123/MM/Gset/G16/G16.cbd
9357,/home/pd123/MM/LPnetlib/lp_stocfor2/lp_stocfor2.cbd
9388,/home/pd123/MM/Gset/G18/G18.cbd
9388,/home/pd123/MM/Gset/G14/G14.cbd
9450,/home/pd123/MM/JGD_Homology/mk10-b2/mk10-b2.cbd
9504,/home/pd123/MM/HB/jagmesh4/jagmesh4.cbd
9613,/home/pd123/MM/HB/pores_2/pores_2.cbd
9642,/home/pd123/MM/Rajat/rajat04/rajat04.cbd
9668,/home/pd123/MM/ML_Graph/micromass_10NN/micromass_10NN.cbd
9692,/home/pd123/MM/Meszaros/p2756/p2756.cbd
9734,/home/pd123/MM/LPnetlib/lp_sctap3/lp_sctap3.cbd
9868,/home/pd123/MM/LPnetlib/lp_fit1p/lp_fit1p.cbd
9927,/home/pd123/MM/Rommes/S80PI_n1/S80PI_n1.cbd
9927,/home/pd123/MM/Rommes/M80PI_n1/M80PI_n1.cbd
10010,/home/pd123/MM/HB/can_838/can_838.cbd
10114,/home/pd123/MM/Bai/dw2048/dw2048.cbd
10114,/home/pd123/MM/Bai/dw1024/dw1024.cbd
10137,/home/pd123/MM/LPnetlib/lp_maros/lp_maros.cbd
10261,/home/pd123/MM/Rommes/S80PI_n/S80PI_n.cbd
10261,/home/pd123/MM/Rommes/M80PI_n/M80PI_n.cbd
10273,/home/pd123/MM/JGD_G5/IG5-10/IG5-10.cbd
10413,/home/pd123/MM/Pajek/SciMet/SciMet.cbd
10426,/home/pd123/MM/HB/dwt_1242/dwt_1242.cbd
10485,/home/pd123/MM/Boeing/bcsstm38/bcsstm38.cbd
10591,/home/pd123/MM/Bai/dwg961b/dwg961b.cbd
10681,/home/pd123/MM/HB/lshp1561/lshp1561.cbd
10685,/home/pd123/MM/Morandini/rotor2/rotor2.cbd
10705,/home/pd123/MM/LPnetlib/lp_25fv47/lp_25fv47.cbd
10708,/home/pd123/MM/LPnetlib/lp_czprob/lp_czprob.cbd
10750,/home/pd123/MM/Oberwolfach/filter2D/filter2D.cbd
10839,/home/pd123/MM/Meszaros/plddb/plddb.cbd
10894,/home/pd123/MM/ML_Graph/Vehicle_10NN/Vehicle_10NN.cbd
10902,/home/pd123/MM/Arenas/email/email.cbd
10947,/home/pd123/MM/LPnetlib/lpi_cplex1/lpi_cplex1.cbd
11003,/home/pd123/MM/vanHeukelum/cage8/cage8.cbd
11097,/home/pd123/MM/Sandia/adder_dcop_05/adder_dcop_05.cbd
11107,/home/pd123/MM/Sandia/adder_dcop_04/adder_dcop_04.cbd
11148,/home/pd123/MM/Sandia/adder_dcop_03/adder_dcop_03.cbd
11156,/home/pd123/MM/Sandia/init_adder1/init_adder1.cbd
11156,/home/pd123/MM/Sandia/adder_dcop_01/adder_dcop_01.cbd
11173,/home/pd123/MM/Meszaros/deter0/deter0.cbd
11185,/home/pd123/MM/JGD_Forest/TF13/TF13.cbd
11187,/home/pd123/MM/Rajat/rajat02/rajat02.cbd
11224,/home/pd123/MM/Sandia/adder_dcop_06/adder_dcop_06.cbd
11226,/home/pd123/MM/Sandia/adder_dcop_07/adder_dcop_07.cbd
11232,/home/pd123/MM/Sandia/adder_dcop_10/adder_dcop_10.cbd
11239,/home/pd123/MM/Sandia/adder_dcop_09/adder_dcop_09.cbd
11242,/home/pd123/MM/Sandia/adder_dcop_08/adder_dcop_08.cbd
11243,/home/pd123/MM/Sandia/adder_dcop_11/adder_dcop_11.cbd
11245,/home/pd123/MM/Sandia/adder_dcop_19/adder_dcop_19.cbd
11245,/home/pd123/MM/Sandia/adder_dcop_13/adder_dcop_13.cbd
11245,/home/pd123/MM/Sandia/adder_dcop_44/adder_dcop_44.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_65/adder_dcop_65.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_34/adder_dcop_34.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_48/adder_dcop_48.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_22/adder_dcop_22.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_27/adder_dcop_27.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_49/adder_dcop_49.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_39/adder_dcop_39.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_37/adder_dcop_37.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_20/adder_dcop_20.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_02/adder_dcop_02.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_15/adder_dcop_15.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_58/adder_dcop_58.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_36/adder_dcop_36.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_47/adder_dcop_47.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_12/adder_dcop_12.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_61/adder_dcop_61.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_54/adder_dcop_54.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_41/adder_dcop_41.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_64/adder_dcop_64.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_18/adder_dcop_18.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_51/adder_dcop_51.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_60/adder_dcop_60.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_59/adder_dcop_59.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_67/adder_dcop_67.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_63/adder_dcop_63.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_62/adder_dcop_62.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_45/adder_dcop_45.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_42/adder_dcop_42.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_52/adder_dcop_52.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_53/adder_dcop_53.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_24/adder_dcop_24.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_14/adder_dcop_14.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_38/adder_dcop_38.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_46/adder_dcop_46.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_40/adder_dcop_40.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_23/adder_dcop_23.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_57/adder_dcop_57.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_66/adder_dcop_66.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_16/adder_dcop_16.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_29/adder_dcop_29.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_68/adder_dcop_68.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_30/adder_dcop_30.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_17/adder_dcop_17.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_56/adder_dcop_56.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_31/adder_dcop_31.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_55/adder_dcop_55.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_35/adder_dcop_35.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_69/adder_dcop_69.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_33/adder_dcop_33.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_21/adder_dcop_21.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_25/adder_dcop_25.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_32/adder_dcop_32.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_43/adder_dcop_43.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_50/adder_dcop_50.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_26/adder_dcop_26.cbd
11246,/home/pd123/MM/Sandia/adder_dcop_28/adder_dcop_28.cbd
11315,/home/pd123/MM/Priebel/145bit/145bit.cbd
11343,/home/pd123/MM/FIDAP/ex32/ex32.cbd
11360,/home/pd123/MM/HB/watt_1/watt_1.cbd
11404,/home/pd123/MM/Zitney/extr1b/extr1b.cbd
11407,/home/pd123/MM/Zitney/extr1/extr1.cbd
11520,/home/pd123/MM/JGD_Franz/Franz3/Franz3.cbd
11550,/home/pd123/MM/HB/watt_2/watt_2.cbd
11600,/home/pd123/MM/VDOL/freeFlyingRobot_2/freeFlyingRobot_2.cbd
11766,/home/pd123/MM/Fluorem/DK01R/DK01R.cbd
11816,/home/pd123/MM/Luong/photogrammetry/photogrammetry.cbd
11818,/home/pd123/MM/Gset/G51/G51.cbd
11828,/home/pd123/MM/Gset/G53/G53.cbd
11832,/home/pd123/MM/Gset/G54/G54.cbd
11832,/home/pd123/MM/Gset/G52/G52.cbd
12000,/home/pd123/MM/Gset/G49/G49.cbd
12000,/home/pd123/MM/Gset/G50/G50.cbd
12000,/home/pd123/MM/Gset/G48/G48.cbd
12012,/home/pd123/MM/JGD_Homology/lutz30-23-b6/lutz30-23-b6.cbd
12032,/home/pd123/MM/Bai/rdb2048_noL/rdb2048_noL.cbd
12032,/home/pd123/MM/Bai/rdb2048/rdb2048.cbd
12068,/home/pd123/MM/Pajek/Journals/Journals.cbd
12196,/home/pd123/MM/HB/can_1054/can_1054.cbd
12224,/home/pd123/MM/AG-Monien/grid2_dual/grid2_dual.cbd
12254,/home/pd123/MM/DIMACS10/delaunay_n11/delaunay_n11.cbd
12349,/home/pd123/MM/Bai/cryg2500/cryg2500.cbd
12395,/home/pd123/MM/JGD_SL6/D_9/D_9.cbd
12444,/home/pd123/MM/HB/can_1072/can_1072.cbd
12600,/home/pd123/MM/JGD_Homology/ch7-6-b2/ch7-6-b2.cbd
12654,/home/pd123/MM/JGD_Trefethen/Trefethen_700/Trefethen_700.cbd
12714,/home/pd123/MM/JGD_SL6/D_7/D_7.cbd
12731,/home/pd123/MM/Pajek/Kohonen/Kohonen.cbd
12786,/home/pd123/MM/CPM/cz1268/cz1268.cbd
12812,/home/pd123/MM/Meszaros/fxm2-6/fxm2-6.cbd
12864,/home/pd123/MM/AG-Monien/grid2/grid2.cbd
12882,/home/pd123/MM/LPnetlib/lp_ship08l/lp_ship08l.cbd
12904,/home/pd123/MM/HB/lshp1882/lshp1882.cbd
12922,/home/pd123/MM/VDOL/freeFlyingRobot_3/freeFlyingRobot_3.cbd
12926,/home/pd123/MM/Rajat/rajat12/rajat12.cbd
12960,/home/pd123/MM/HB/bcsstk08/bcsstk08.cbd
13036,/home/pd123/MM/MathWorks/Pd/Pd.cbd
13101,/home/pd123/MM/LPnetlib/lpi_klein3/lpi_klein3.cbd
13188,/home/pd123/MM/Newman/power/power.cbd
13188,/home/pd123/MM/Pajek/USpowerGrid/USpowerGrid.cbd
13230,/home/pd123/MM/JGD_Homology/n2c6-b8/n2c6-b8.cbd
13299,/home/pd123/MM/Zitney/radfr1/radfr1.cbd
13331,/home/pd123/MM/LPnetlib/lp_pilotnov/lp_pilotnov.cbd
13427,/home/pd123/MM/LPnetlib/lp_fit1d/lp_fit1d.cbd
13484,/home/pd123/MM/ML_Graph/mice_10NN/mice_10NN.cbd
13585,/home/pd123/MM/JGD_CAG/CAG_mat364/CAG_mat364.cbd
13626,/home/pd123/MM/VDOL/spaceStation_4/spaceStation_4.cbd
13674,/home/pd123/MM/DIMACS10/uk/uk.cbd
13760,/home/pd123/MM/HB/steam2/steam2.cbd
13800,/home/pd123/MM/JGD_Homology/n4c6-b14/n4c6-b14.cbd
13800,/home/pd123/MM/JGD_Homology/cis-n4c6-b14/cis-n4c6-b14.cbd
13828,/home/pd123/MM/Pajek/yeast/yeast.cbd
14133,/home/pd123/MM/HB/orsreg_1/orsreg_1.cbd
14170,/home/pd123/MM/Pajek/Erdos972/Erdos972.cbd
14260,/home/pd123/MM/JGD_Homology/n4c5-b4/n4c5-b4.cbd
14280,/home/pd123/MM/JGD_BIBD/bibd_17_4/bibd_17_4.cbd
14280,/home/pd123/MM/JGD_BIBD/bibd_17_4b/bibd_17_4b.cbd
14542,/home/pd123/MM/Mycielski/mycielskian9/mycielskian9.cbd
14579,/home/pd123/MM/Sandia/adder_trans_02/adder_trans_02.cbd
14579,/home/pd123/MM/Sandia/adder_trans_01/adder_trans_01.cbd
14585,/home/pd123/MM/Bai/pde2961/pde2961.cbd
14750,/home/pd123/MM/Pajek/Erdos982/Erdos982.cbd
14754,/home/pd123/MM/VDOL/hangGlider_2/hangGlider_2.cbd
14872,/home/pd123/MM/HB/blckhole/blckhole.cbd
14873,/home/pd123/MM/MathWorks/Sieber/Sieber.cbd
14966,/home/pd123/MM/JGD_SL6/D_8/D_8.cbd
14977,/home/pd123/MM/LPnetlib/lp_pilot_ja/lp_pilot_ja.cbd
14996,/home/pd123/MM/LPnetlib/lp_bnl2/lp_bnl2.cbd
15015,/home/pd123/MM/JGD_Homology/n3c6-b4/n3c6-b4.cbd
15015,/home/pd123/MM/JGD_Homology/n2c6-b4/n2c6-b4.cbd
15030,/home/pd123/MM/Pajek/Erdos992/Erdos992.cbd
15118,/home/pd123/MM/JGD_Groebner/robot24c1_mat5_J/robot24c1_mat5_J.cbd
15118,/home/pd123/MM/JGD_Groebner/robot24c1_mat5/robot24c1_mat5.cbd
15145,/home/pd123/MM/Schenk_IBMNA/c-18/c-18.cbd
15219,/home/pd123/MM/VDOL/spaceStation_5/spaceStation_5.cbd
15337,/home/pd123/MM/HB/lshp2233/lshp2233.cbd
15397,/home/pd123/MM/Meszaros/delf/delf.cbd
15439,/home/pd123/MM/HB/bcsstm25/bcsstm25.cbd
15525,/home/pd123/MM/Boeing/bcsstm37/bcsstm37.cbd
15588,/home/pd123/MM/VDOL/dynamicSoaringProblem_2/dynamicSoaringProblem_2.cbd
15704,/home/pd123/MM/AG-Monien/ukerbe1/ukerbe1.cbd
15844,/home/pd123/MM/HB/nos3/nos3.cbd
15977,/home/pd123/MM/LPnetlib/lp_cre_c/lp_cre_c.cbd
16058,/home/pd123/MM/Meszaros/rosen8/rosen8.cbd
16150,/home/pd123/MM/Pajek/California/California.cbd
16276,/home/pd123/MM/LPnetlib/lp_ship12l/lp_ship12l.cbd
16466,/home/pd123/MM/JGD_Margulies/flower_4_4/flower_4_4.cbd
16492,/home/pd123/MM/ML_Graph/collins_15NN/collins_15NN.cbd
16571,/home/pd123/MM/LPnetlib/lp_pds_02/lp_pds_02.cbd
16727,/home/pd123/MM/LeGresley/LeGresley_2508/LeGresley_2508.cbd
16744,/home/pd123/MM/HB/dwt_992/dwt_992.cbd
16944,/home/pd123/MM/Pajek/Erdos02/Erdos02.cbd
17055,/home/pd123/MM/JGD_Homology/n4c5-b8/n4c5-b8.cbd
17088,/home/pd123/MM/Bai/rbsb480/rbsb480.cbd
17088,/home/pd123/MM/Bai/rbsa480/rbsa480.cbd
17319,/home/pd123/MM/Hamm/add20/add20.cbd
17478,/home/pd123/MM/VDOL/spaceStation_10/spaceStation_10.cbd
17595,/home/pd123/MM/VDOL/spaceStation_6/spaceStation_6.cbd
17801,/home/pd123/MM/PARSEC/Si2/Si2.cbd
17910,/home/pd123/MM/VDOL/reorientation_2/reorientation_2.cbd
17980,/home/pd123/MM/HB/lshp2614/lshp2614.cbd
18168,/home/pd123/MM/LPnetlib/lp_cre_a/lp_cre_a.cbd
18218,/home/pd123/MM/VDOL/freeFlyingRobot_4/freeFlyingRobot_4.cbd
18228,/home/pd123/MM/Oberwolfach/spiral/spiral.cbd
18246,/home/pd123/MM/Pajek/ODLIS/ODLIS.cbd
18252,/home/pd123/MM/VDOL/spaceStation_7/spaceStation_7.cbd
18278,/home/pd123/MM/ML_Graph/cnae9_10NN/cnae9_10NN.cbd
18316,/home/pd123/MM/Bai/mhd3200b/mhd3200b.cbd
18391,/home/pd123/MM/NYPA/Maragal_3/Maragal_3.cbd
18437,/home/pd123/MM/HB/bcsstk09/bcsstk09.cbd
18447,/home/pd123/MM/Muite/Chebyshev2/Chebyshev2.cbd
18552,/home/pd123/MM/HB/eris1176/eris1176.cbd
18592,/home/pd123/MM/Mallya/lhr01/lhr01.cbd
18880,/home/pd123/MM/Bai/rdb3200l/rdb3200l.cbd
18900,/home/pd123/MM/JGD_Homology/mk10-b3/mk10-b3.cbd
18945,/home/pd123/MM/VDOL/spaceStation_8/spaceStation_8.cbd
18954,/home/pd123/MM/VDOL/spaceStation_11/spaceStation_11.cbd
19025,/home/pd123/MM/Newman/polblogs/polblogs.cbd
19093,/home/pd123/MM/Wang/wang2/wang2.cbd
19093,/home/pd123/MM/Wang/wang1/wang1.cbd
19144,/home/pd123/MM/FIDAP/ex21/ex21.cbd
19231,/home/pd123/MM/Meszaros/deter4/deter4.cbd
19392,/home/pd123/MM/ML_Graph/Binaryalphadigs_10NN/Binaryalphadigs_10NN.cbd
19457,/home/pd123/MM/Brethour/coater1/coater1.cbd
19635,/home/pd123/MM/Hollinger/g7jac010/g7jac010.cbd
19635,/home/pd123/MM/Hollinger/g7jac010sc/g7jac010sc.cbd
19659,/home/pd123/MM/HB/bcsstm12/bcsstm12.cbd
19674,/home/pd123/MM/VDOL/spaceStation_9/spaceStation_9.cbd
19728,/home/pd123/MM/VDOL/spaceStation_12/spaceStation_12.cbd
19826,/home/pd123/MM/Meszaros/p6000/p6000.cbd
19980,/home/pd123/MM/Gset/G46/G46.cbd
19980,/home/pd123/MM/Gset/G45/G45.cbd
19980,/home/pd123/MM/Gset/G44/G44.cbd
19980,/home/pd123/MM/Gset/G47/G47.cbd
19980,/home/pd123/MM/Gset/G43/G43.cbd
19996,/home/pd123/MM/Bai/olm5000/olm5000.cbd
20000,/home/pd123/MM/Gset/G57/G57.cbd
20033,/home/pd123/MM/HB/sherman3/sherman3.cbd
20042,/home/pd123/MM/Shyy/shyy41/shyy41.cbd
20111,/home/pd123/MM/LPnetlib/lpi_gran/lpi_gran.cbd
20199,/home/pd123/MM/Bai/rw5151/rw5151.cbd
20267,/home/pd123/MM/Meszaros/stoch_aircraft/stoch_aircraft.cbd
20267,/home/pd123/MM/Meszaros/aircraft/aircraft.cbd
20296,/home/pd123/MM/SNAP/CollegeMsg/CollegeMsg.cbd
20360,/home/pd123/MM/Oberwolfach/t3dl_e/t3dl_e.cbd
20463,/home/pd123/MM/Meszaros/pcb1000/pcb1000.cbd
20600,/home/pd123/MM/VDOL/kineticBatchReactor_1/kineticBatchReactor_1.cbd
20619,/home/pd123/MM/Boeing/bcsstm35/bcsstm35.cbd
20635,/home/pd123/MM/Meszaros/large/large.cbd
20777,/home/pd123/MM/SNAP/p2p-Gnutella08/p2p-Gnutella08.cbd
20790,/home/pd123/MM/JGD_Homology/mk11-b2/mk11-b2.cbd
20793,/home/pd123/MM/HB/sherman5/sherman5.cbd
20833,/home/pd123/MM/HB/lshp3025/lshp3025.cbd
20841,/home/pd123/MM/Wang/swang1/swang1.cbd
20841,/home/pd123/MM/Wang/swang2/swang2.cbd
21178,/home/pd123/MM/LPnetlib/lpi_ceria3d/lpi_ceria3d.cbd
21199,/home/pd123/MM/Bomhof/circuit_2/circuit_2.cbd
21204,/home/pd123/MM/ML_Graph/plantstexture_10NN/plantstexture_10NN.cbd
21216,/home/pd123/MM/Grund/bayer09/bayer09.cbd
21234,/home/pd123/MM/LPnetlib/lp_cycle/lp_cycle.cbd
21418,/home/pd123/MM/Boeing/bcsstk34/bcsstk34.cbd
21504,/home/pd123/MM/JGD_Franz/Franz2/Franz2.cbd
21509,/home/pd123/MM/TOKAMAK/utm1700b/utm1700b.cbd
21600,/home/pd123/MM/JGD_Homology/ch6-6-b3/ch6-6-b3.cbd
21600,/home/pd123/MM/JGD_Homology/ch6-6-b4/ch6-6-b4.cbd
21665,/home/pd123/MM/Meszaros/primagaz/primagaz.cbd
21817,/home/pd123/MM/Schenk_IBMNA/c-19/c-19.cbd
21842,/home/pd123/MM/HB/bcspwr10/bcspwr10.cbd
21854,/home/pd123/MM/Meszaros/sctap1-2c/sctap1-2c.cbd
21930,/home/pd123/MM/ML_Graph/Plants_10NN/Plants_10NN.cbd
21943,/home/pd123/MM/HB/bcsstm13/bcsstm13.cbd
22050,/home/pd123/MM/JGD_Homology/ch7-7-b2/ch7-7-b2.cbd
22070,/home/pd123/MM/HB/bcsstk10/bcsstk10.cbd
22092,/home/pd123/MM/HB/bcsstm10/bcsstm10.cbd
22110,/home/pd123/MM/JGD_G5/IG5-11/IG5-11.cbd
22162,/home/pd123/MM/Hamrle/Hamrle2/Hamrle2.cbd
22175,/home/pd123/MM/HB/lock_700/lock_700.cbd
22189,/home/pd123/MM/FIDAP/ex33/ex33.cbd
22226,/home/pd123/MM/ML_Graph/semeion_10NN/semeion_10NN.cbd
22299,/home/pd123/MM/Meszaros/deter8/deter8.cbd
22316,/home/pd123/MM/HB/saylr4/saylr4.cbd
22336,/home/pd123/MM/Meszaros/df2177/df2177.cbd
22474,/home/pd123/MM/Meszaros/pgp2/pgp2.cbd
22685,/home/pd123/MM/Schenk_IBMNA/c-20/c-20.cbd
22715,/home/pd123/MM/FIDAP/ex22/ex22.cbd
22749,/home/pd123/MM/HB/sstmodel/sstmodel.cbd
22778,/home/pd123/MM/Bai/mhd1280b/mhd1280b.cbd
22832,/home/pd123/MM/ML_Graph/dataset18mfeatmorphological_10NN/dataset18mfeatmorphological_10NN.cbd
23094,/home/pd123/MM/HB/sherman2/sherman2.cbd
23264,/home/pd123/MM/LPnetlib/lp_80bau3b/lp_80bau3b.cbd
23492,/home/pd123/MM/Nasa/barth4/barth4.cbd
23532,/home/pd123/MM/Gset/G36/G36.cbd
23532,/home/pd123/MM/Gset/G40/G40.cbd
23556,/home/pd123/MM/Gset/G35/G35.cbd
23556,/home/pd123/MM/Gset/G39/G39.cbd
23558,/home/pd123/MM/Gset/G42/G42.cbd
23558,/home/pd123/MM/Gset/G38/G38.cbd
23570,/home/pd123/MM/Gset/G41/G41.cbd
23570,/home/pd123/MM/Gset/G37/G37.cbd
23626,/home/pd123/MM/AG-Monien/airfoil1_dual/airfoil1_dual.cbd
23649,/home/pd123/MM/VDOL/spaceStation_13/spaceStation_13.cbd
23752,/home/pd123/MM/Zitney/hydr1/hydr1.cbd
23752,/home/pd123/MM/Zitney/hydr1c/hydr1c.cbd
23754,/home/pd123/MM/FIDAP/ex29/ex29.cbd
23794,/home/pd123/MM/Meszaros/rosen1/rosen1.cbd
23796,/home/pd123/MM/Pajek/geom/geom.cbd
23880,/home/pd123/MM/JGD_Homology/cis-n4c6-b3/cis-n4c6-b3.cbd
23880,/home/pd123/MM/JGD_Homology/n4c6-b3/n4c6-b3.cbd
23884,/home/pd123/MM/Hamm/add32/add32.cbd
23896,/home/pd123/MM/HB/lshp3466/lshp3466.cbd
23974,/home/pd123/MM/Meszaros/model3/model3.cbd
24073,/home/pd123/MM/VDOL/spaceShuttleEntry_2/spaceShuttleEntry_2.cbd
24102,/home/pd123/MM/Meszaros/ch/ch.cbd
24186,/home/pd123/MM/SNAP/soc-sign-bitcoin-alpha/soc-sign-bitcoin-alpha.cbd
24270,/home/pd123/MM/Boeing/bcsstm34/bcsstm34.cbd
24324,/home/pd123/MM/VDOL/spaceStation_14/spaceStation_14.cbd
24382,/home/pd123/MM/HB/mcfe/mcfe.cbd
24528,/home/pd123/MM/DIMACS10/delaunay_n12/delaunay_n12.cbd
24578,/home/pd123/MM/AG-Monien/airfoil1/airfoil1.cbd
24582,/home/pd123/MM/VDOL/freeFlyingRobot_5/freeFlyingRobot_5.cbd
24612,/home/pd123/MM/FIDAP/ex25/ex25.cbd
24771,/home/pd123/MM/Meszaros/deter6/deter6.cbd
24929,/home/pd123/MM/SNAP/email-Eu-core-temporal/email-Eu-core-temporal.cbd
24996,/home/pd123/MM/Gset/G56/G56.cbd
24996,/home/pd123/MM/Gset/G55/G55.cbd
25026,/home/pd123/MM/HB/dwt_2680/dwt_2680.cbd
25032,/home/pd123/MM/TSOPF/TSOPF_FS_b9_c1/TSOPF_FS_b9_c1.cbd
25110,/home/pd123/MM/JGD_Homology/n3c6-b9/n3c6-b9.cbd
25220,/home/pd123/MM/Shen/shermanACa/shermanACa.cbd
25277,/home/pd123/MM/Meszaros/model8/model8.cbd
25407,/home/pd123/MM/HB/lnsp3937/lnsp3937.cbd
25407,/home/pd123/MM/HB/lns_3937/lns_3937.cbd
25432,/home/pd123/MM/LPnetlib/lp_degen3/lp_degen3.cbd
25482,/home/pd123/MM/ML_Graph/plantsmargin_12NN/plantsmargin_12NN.cbd
25571,/home/pd123/MM/SNAP/email-Eu-core/email-Eu-core.cbd
25674,/home/pd123/MM/CPM/cz2548/cz2548.cbd
25740,/home/pd123/MM/JGD_BIBD/bibd_13_6/bibd_13_6.cbd
26013,/home/pd123/MM/SNAP/p2p-Gnutella09/p2p-Gnutella09.cbd
